-0.212162,0.152426,-0.0970322,0.0868478,-0.0257023,-0.403295,-0.157191,0.082278,-0.0947339,-0.0835165,-0.0786283,-0.137807,-0.0707083,-0.292287,0.0741346,0.28743,-0.347378,0.0751328,0.081807,0.0468975,-0.125344,-0.288642,0.00179065,-0.112996,-0.147763,0.361289,0.453957,0.321357,-0.183828,-0.475823,0.0287505,-0.179969,0.145319,0.252923,-0.283499,-0.372483,-0.195284,0.114575,0.261126,-0.0544191,0.494464,-0.199799,-0.148927,0.170055,0.121841,-0.479621,-0.464499,0.0394995,0.414059,-0.260076,0.0970654,-0.422044,-0.361169,-0.194562,-0.236537,-0.0413376,-0.00672257,0.375503,0.205094,0.150048,0.484393,-0.473603,0.109813,-0.307139,-0.07062,-0.406449,0.410991,-0.199369,-0.00358826,0.255143,0.202348,-0.443606,-0.153565,-0.189524,0.402108,0.181495,0.360661,0.299628,-0.309204,-0.350125,0.481647,-0.0900253,0.105057,0.00617976,-0.159021,0.0744413,-0.493627,0.449906,0.242661,-0.436915,-0.337085,0.321781,0.157883,0.381149,0.228624,0.139516,-0.130238,0.0184987,0.400117,0.180782,0.449631,0.44635,0.0247729,-0.147583,0.454565,0.20231,-0.440029,-0.368562,-0.301213,-0.36394,-0.454366,0.212783,0.086607,-0.177237,0.209287,0.235197,-0.476784,-0.264706,-0.0721817,0.282254,-0.0509824,0.215669,0.110257,-0.115643,0.229001,-0.454099,-0.318274,-0.462372
-0.376721,0.0530361,0.390711,-0.240417,0.267038,-0.197193,-0.293171,0.176463,-0.441981,-0.318184,0.147127,0.405373,-0.12141,0.279393,-0.0558114,0.0710695,-0.329029,0.0601633,0.168394,-0.0365424,0.345885,0.358727,0.434142,0.392723,-0.0380693,-0.271947,-0.217114,0.296922,0.354413,-0.371135,0.140022,0.332779,-0.1025,0.18748,-0.424683,-0.409505,0.198953,-0.193337,-0.0663411,0.0365709,-0.270057,0.249745,0.0435778,-0.435955,-0.472729,-0.390701,-0.34607,0.134814,-0.000672808,-0.156267,-0.00548393,-0.107461,-0.360958,-0.0596324,0.369941,0.0990838,-0.427773,0.221446,-0.367928,0.346348,-0.361534,0.257744,0.0932739,-0.212731,-0.0663856,0.309345,0.0713711,0.195356,-0.208429,0.264184,-0.223618,-0.159596,-0.268746,0.317246,0.190984,0.300988,0.334452,-0.423859,0.185609,0.288211,-0.0737922,-0.0783285,0.464792,0.458079,-0.436917,0.414681,0.000258621,0.358443,0.17228,0.0743375,-0.0731104,-0.050346,0.0933228,0.0939377,0.0390679,-0.361647,-0.0314976,-0.296182,0.48358,0.343679,0.197688,0.0840213,0.148098,0.496715,-0.141085,0.0273625,-0.36249,-0.0107484,-0.0383721,0.406667,0.346875,0.386072,0.00112498,0.267711,-0.0492678,-0.332945,0.165036,-0.395367,0.0620085,-0.0805251,0.131935,-0.0423042,-0.465458,0.310554,-0.154569,-0.172655,-0.0755197,-0.415068
-0.122204,0.217606,0.315857,0.360288,-0.200279,-0.351372,0.491967,0.156448,-0.42974,0.243971,0.148809,0.335347,0.371964,-0.176591,0.108859,0.117935,0.335806,-0.117099,0.475954,0.401998,0.0257211,0.0492365,-0.194109,-0.290977,-0.32342,-0.34329,0.0206939,0.130115,-0.145904,0.347243,0.264858,-0.358311,0.490585,0.363721,0.290179,0.129291,0.153217,-0.238419,-0.289543,0.0841679,0.267814,0.356923,-0.2078,0.412137,-0.0490615,-0.270349,0.0839043,-0.353701,0.0548663,-0.460932,0.0257609,-0.235066,-0.0611686,-0.314012,-0.182409,0.202641,-0.455561,-0.392469,-0.0915937,-0.421641,-0.434283,0.482654,-0.495153,-0.155953,0.163263,-0.471135,-0.0333934,-0.408951,0.0560445,-0.492405,-0.229775,0.344575,-0.26042,-0.471752,0.4808,-0.205959,-0.139104,0.270373,-0.0674829,-0.205095,0.131607,-0.439977,0.450659,-0.484313,-0.349864,0.106401,-0.42323,0.276064,-0.0961264,0.282783,0.393512,0.377798,-0.316181,-0.246455,-0.0755828,0.495821,0.205141,0.226871,-0.393047,0.0907142,-0.195896,-0.0046379,0.194364,-0.0646343,-0.113059,0.359495,-0.0680641,0.0570025,-0.281327,0.376057,-0.322363,0.392295,0.434592,0.407433,0.265487,0.0711572,-0.440321,-0.419883,0.298243,-0.290088,-0.12858,0.173478,0.302248,-0.051553,-0.174079,0.453346,-0.393472,-0.445086
0.386141,-0.493333,0.402545,-0.446458,0.441423,-0.37919,-0.320721,0.463782,0.216617,-0.204078,0.420622,0.389671,-0.198522,-0.485706,-0.146153,0.465443,-0.122013,-0.360669,0.0822675,-0.0298038,0.444744,-0.326393,0.291561,-0.434947,0.325758,0.297843,0.416374,-0.299435,-0.479189,-0.108917,-0.133477,-0.0176105,0.111312,0.491638,0.00956279,-0.0695586,-0.459025,0.364384,-0.243699,-0.132098,0.48991,0.303479,0.349438,0.264762,-0.22257,-0.21513,0.367478,0.17732,0.145123,0.162607,-0.309337,0.169787,-0.36392,0.459417,-0.207136,0.464462,0.295551,-0.381333,-0.365156,0.0222704,0.149224,0.390901,0.0594252,-0.147151,-0.128823,-0.094778,-0.422457,-0.0081012,-0.312448,-0.481352,-0.230803,-0.315379,0.33354,0.124337,0.325608,0.407993,-0.0165469,0.123152,0.367453,0.0939273,-0.306152,-0.437474,0.10959,-0.1016,-0.20788,0.391516,-0.396982,0.477395,0.377567,0.293631,0.280577,-0.227341,-0.337868,-0.0510274,-0.0869511,0.0623039,-0.392165,-0.345826,-0.276919,0.30546,-0.399924,-0.084768,-0.385086,-0.448416,0.203675,0.142614,-0.366653,-0.455971,-0.144841,-0.199686,-0.00627732,0.0997496,-0.290625,0.323604,-0.224493,-0.103814,-0.0442927,-0.214298,-0.314207,-0.475804,-0.268994,0.205761,-0.00446185,0.250466,0.328006,-0.435718,0.240111,0.352463
-0.426188,-0.328973,-0.0971923,-0.239834,-0.17175,0.48834,-0.446353,0.227762,0.203947,-0.164718,0.061417,0.193535,0.170838,0.483991,-0.163821,-0.320467,-0.41713,0.439718,-0.433827,-0.489923,0.303671,-0.322921,0.216329,-0.195364,0.138363,-0.340159,-0.238698,0.0666,0.380749,-0.0585124,-0.154288,0.154847,-0.361546,-0.382672,-0.110498,-0.205202,0.285581,0.267224,-0.283791,-0.117728,-0.488681,0.0267313,0.329633,0.434604,0.332475,0.363572,-0.0759715,-0.495676,-0.467927,-0.402989,0.44119,0.0311068,0.167131,-0.0151105,-0.217203,0.0754339,0.170581,0.037558,-0.0475164,-0.18039,0.0745218,0.0339406,0.483848,-0.213893,-0.0558328,0.0646834,0.432513,0.177039,-0.0387298,0.0503954,-0.0894977,0.0876681,-0.394869,0.171466,0.404054,0.108096,-0.405741,-0.0491666,0.310688,-0.101157,-0.168469,0.330904,0.207367,-0.0231058,0.457977,-0.366939,-0.497321,0.00377673,0.462473,0.451684,-0.019652,0.0605292,-0.294051,-0.187007,0.0577923,-0.408549,-0.0245609,0.0147048,0.391358,0.457285,0.451475,-0.126914,0.443132,-0.0800155,0.451081,-0.342683,0.0726426,-0.304712,0.287589,0.243891,-0.250797,0.0286281,0.118024,0.173297,0.403681,-0.36491,0.301983,-0.323902,-0.130242,0.165481,-0.252343,-0.368029,-0.257234,0.126008,0.218821,-0.247115,0.0125806,0.0176772
-0.325035,-0.336062,0.268453,0.18225,0.296161,-0.288089,0.420289,-0.082052,0.428105,-0.384594,0.446386,0.05181,0.12392,0.0370827,-0.499434,-0.188779,0.336064,0.1096,-0.44151,0.419542,-0.244391,0.227729,0.158048,-0.142574,-0.327803,-0.0734583,-0.245913,0.0657257,-0.227721,0.174032,0.404402,0.171521,0.0241278,-0.139233,-0.113122,-0.0731492,0.14347,0.0937067,0.168518,0.187809,-0.130315,-0.126564,-0.14472,-0.206186,-0.459886,-0.404352,0.41645,0.381518,0.268981,-0.130697,-0.447581,0.216266,0.11625,0.300197,-0.39735,0.430382,0.201744,-0.407837,0.377332,0.443928,-0.255811,-0.0255408,0.0185003,0.18558,-0.432689,0.445072,0.275326,0.347998,0.0488127,0.0229751,-0.123138,-0.277907,-0.0890703,-0.247267,-0.297425,-0.339817,-0.262098,-0.0364145,0.46533,-0.484374,0.249454,-0.349333,0.00112981,-0.42536,-0.0848722,0.0570488,0.341086,-0.205454,0.398483,-0.204628,-0.278589,0.195476,-0.093842,0.268904,-0.266676,0.463652,0.335265,0.316015,0.394405,-0.249445,0.0428619,-0.321056,0.372309,-0.166482,-0.445278,-0.347961,-0.354348,0.0662484,0.208967,-0.492633,-0.28853,-0.214125,0.335009,-0.399451,0.164988,-0.44613,0.236694,-0.206636,0.207838,0.379207,-0.36633,-0.283475,0.324604,-0.195995,0.402134,-0.0579991,0.0852033,-0.166758
-0.370603,0.340649,0.336644,-0.072866,0.111497,-0.124117,-0.455873,-0.317736,-0.18033,-0.122476,-0.265209,-0.132595,0.0288734,0.348971,-0.15319,-0.291059,-0.0943056,0.336903,0.0523902,0.453732,-0.401888,0.344492,-0.378223,0.00450438,0.00631028,0.380694,-0.268261,0.311373,0.264473,0.347514,0.398364,-0.472696,0.0707053,-0.105084,-0.0339439,0.247167,0.217724,-0.484844,-0.481368,0.2469,-0.423739,0.486142,-0.32732,0.228336,0.416041,-0.188506,-0.195758,0.479857,-0.099301,-0.175475,-0.23589,-0.329558,-0.273115,-0.18839,-0.0785936,-0.327691,-0.013556,-0.154397,0.474898,-0.403022,-0.454258,-0.267761,0.359174,-0.49628,0.0954422,0.288992,0.414395,0.374885,-0.488608,0.351612,-0.435324,-0.0565014,-0.449878,0.15011,0.075411,0.36074,-0.207273,0.166502,0.159341,0.165923,0.31114,-0.11513,0.282514,-0.414427,-0.312153,-0.0526965,-0.37435,0.040572,-0.421022,-0.0262993,0.494022,0.240002,-0.340884,-0.374271,0.135271,-0.130835,0.295666,-0.43075,-0.139431,0.125627,-0.285078,0.0941992,-0.477996,-0.429633,0.371918,0.387525,0.297099,-0.163938,-0.207539,0.261927,-0.107222,0.23325,-0.49021,-0.455611,-0.114787,0.382157,-0.304323,-0.125486,-0.186584,0.457398,0.24286,-0.349345,0.00399411,0.00464225,0.289027,0.492854,-0.0566215,0.266255
0.416853,-0.0518162,0.421693,0.073524,0.495334,-0.429648,0.483809,-0.15366,-0.331353,0.0970699,0.447451,-0.450677,0.487518,0.141593,0.158239,-0.246836,0.205661,-0.436089,-0.49247,0.18079,-0.411421,-0.34875,-0.255584,-0.442445,-0.499559,0.0757439,-0.156367,-0.192556,-0.140804,-0.4077,0.189707,0.424444,-0.282249,0.0367271,0.353485,-0.433919,-0.379048,0.201935,-0.00173828,-0.258246,-0.16712,-0.176023,-0.211191,-0.241942,0.396286,0.282247,0.0727111,0.303032,-0.0319321,-0.00772893,-0.219909,0.195936,-0.402616,0.44617,0.156185,-0.113053,0.251036,-0.21512,-0.311015,0.172344,-0.382736,-0.189585,0.373891,-0.431736,-0.19199,-0.0917616,0.0815669,-0.197274,0.280766,0.446831,0.291332,0.170204,-0.282971,0.312298,-0.46941,-0.113773,-0.1693,-0.338962,0.445671,-0.090404,-0.0160903,-0.342334,-0.0527228,0.452321,0.0953885,0.416281,0.32293,0.460126,0.0451859,0.129634,0.442259,0.318332,0.0433148,-0.0356798,-0.171614,-0.0244538,-0.182662,0.342056,-0.148454,-0.0285949,0.138159,-0.10088,-0.459699,0.224901,0.386937,0.120768,0.401049,-0.252767,0.457404,-0.1931,-0.0563128,-0.304807,-0.0330496,0.434815,-0.48201,0.185262,0.400249,0.232568,-0.0425103,-0.224521,0.459389,0.157374,0.0684808,0.294932,0.0891736,0.114146,-0.274177,0.0519994
0.0917761,0.227784,-0.260954,0.334643,0.403452,0.404388,-0.390304,-0.436682,0.423125,0.0403869,-0.250489,-0.171073,0.200263,-0.210199,-0.200355,-0.0610064,0.244052,-0.346513,0.0907733,-0.468921,-0.473658,-0.0933087,-0.0519768,0.0208653,-0.126572,-0.152007,0.453408,-0.289664,-0.351939,0.473756,0.106109,-0.00720179,-0.0127033,-0.215838,-0.453729,0.257369,-0.27382,-0.0460186,0.462131,0.0927408,0.0807481,0.413443,-0.466344,0.40769,-0.0316484,0.330392,0.39179,0.453715,0.240216,0.46642,0.226275,-0.232554,-0.0739,0.406791,0.1011,-0.196225,0.259022,0.377227,-0.250886,-0.182794,0.134882,0.257082,-0.483186,0.378423,-0.0562362,-0.296843,0.47396,-0.246833,0.407414,-0.0801327,-0.285733,-0.428771,0.281177,-0.237286,0.214019,0.333485,0.0216537,0.490941,0.00942522,-0.482732,0.0677254,0.377759,-0.0497119,0.0931515,-0.26768,-0.186069,-0.425923,0.259134,0.116356,-0.0327158,-0.00139475,0.410418,0.257864,0.145565,0.272365,-0.375476,0.2965,-0.0306574,-0.41628,0.204126,0.433839,0.209176,0.226256,0.297476,-0.0753607,0.442771,0.489301,0.482774,-0.41317,0.151839,0.312902,-0.421595,-0.321649,-0.285011,0.0535236,-0.459984,0.272346,0.14804,0.413093,0.311475,0.301449,0.0831895,0.129009,-0.313847,0.194033,-0.484674,-0.18278,0.427473
-0.0479689,0.0292819,0.479071,-0.452313,-0.384226,0.349013,-0.489224,-0.472307,0.358542,-0.28092,-0.243009,-0.343858,-0.31072,0.421115,0.107219,0.0129406,0.387842,-0.14515,-0.26681,0.0796539,0.388961,0.118264,-0.171492,0.465319,0.419995,-0.0712104,0.26338,0.364588,0.477384,-0.0991971,0.440413,0.263579,0.22863,-0.483972,0.44016,-0.29484,0.493217,-0.0502526,0.162633,-0.0892912,0.123359,0.47768,0.262901,0.194485,-0.0852023,-0.219971,0.360067,0.10935,-0.252167,-0.00146508,0.25696,-0.0947551,0.240053,0.412704,-0.0310909,-0.389853,-0.146978,0.0295783,-0.196013,0.397989,-0.185052,0.00542837,0.360681,0.25151,0.359028,0.304981,-0.333696,-0.0200964,0.264356,0.154287,0.267627,-0.328462,0.0315995,0.206629,-0.213828,0.220075,0.120559,-0.0832048,0.418772,0.273947,-0.460821,-0.10781,-0.038359,0.273976,-0.309071,0.0776878,0.232941,0.253449,-0.00354174,0.0237757,-0.140314,0.280287,0.468764,-0.210317,0.293177,-0.342787,0.358057,0.408998,0.067906,-0.364544,-0.305199,-0.255267,0.0365902,-0.203226,0.360488,-0.000943273,-0.116161,0.087707,0.235144,-0.246414,-0.298495,-0.0595235,-0.277977,-0.0802224,0.277632,0.487836,0.196056,-0.363391,-0.439792,0.414785,0.0269253,0.0391959,0.458154,-0.422972,-0.450964,-0.0865369,0.395064,-0.31246
0.211732,0.162828,-0.235295,0.0929327,-0.472531,-0.0044368,-0.269724,0.293305,0.194438,-0.353595,0.418735,-0.16847,0.086959,0.376077,-0.289727,0.355003,0.344045,-0.0290133,-0.0711019,-0.450822,0.0100651,-0.210891,-0.449383,0.370302,-0.0130306,0.396398,-0.383455,0.216847,0.312346,-0.0578765,0.169846,-0.0785758,0.469781,0.0942191,-0.132252,-0.269242,-0.00733538,0.238502,-0.257929,-0.0682553,0.208057,-0.292561,-0.205232,0.465421,-0.447719,0.381185,-0.23156,-0.15968,-0.330474,0.229879,0.225861,0.432527,0.353472,0.445082,0.00920588,-0.00845677,-0.204312,-0.462288,0.469981,-0.358363,0.442001,-0.223124,0.475672,-0.150637,0.428407,-0.46695,-0.388549,-0.321967,-0.14455,-0.0805716,-0.313844,0.0118976,0.00506753,-0.469012,-0.381843,-0.177927,0.454655,0.262841,0.317808,-0.32526,0.387504,-0.271551,-0.35817,-0.359853,0.0610409,-0.0366387,0.0872819,-0.00195387,0.470603,-0.0249635,-0.399838,0.0764472,0.136046,-0.290777,-0.311588,-0.455108,0.474429,0.202236,0.362605,0.202827,-0.164923,-0.136736,-0.0479931,-0.333013,-0.0628323,0.462657,-0.416716,0.406453,-0.274064,0.306657,-0.0206151,-0.242362,0.442032,0.240652,0.39932,0.392856,-0.0444233,-0.148281,0.150454,-0.0334557,0.0862937,0.345186,-0.448568,0.411572,-0.302244,0.262738,0.195633,-0.278919
-0.262855,-0.246883,-0.0390331,0.211987,-0.216615,-0.303815,0.402366,-0.0709277,0.490697,-0.138826,0.383533,-0.226856,-0.483536,0.25215,-0.125499,-0.306571,0.204823,0.243097,0.196628,0.284796,-0.0793592,0.175292,-0.186536,-0.0348745,-0.147718,0.356299,-0.392666,0.146599,-0.209125,0.387402,0.176789,-0.274853,0.229795,-0.482776,-0.194049,0.128829,-0.127463,0.0207269,-0.16587,0.416164,0.282369,0.068705,0.334039,-0.0768113,-0.419137,-0.282028,0.281186,-0.0405642,-0.114839,-0.292386,0.486851,-0.000950099,-0.060446,-0.202821,0.27823,-0.274586,-0.0536738,-0.210054,0.456996,-0.326451,0.402217,-0.480497,-0.23091,0.352103,0.423977,0.366704,-0.0690063,0.45577,-0.473561,-0.188138,-0.194772,-0.108651,-0.113449,0.30229,-0.156897,-0.329036,0.264409,0.438679,0.119864,0.420095,0.359439,-0.0281877,0.297277,-0.134474,-0.351813,-0.168628,0.408407,0.47059,-0.0753859,0.44554,0.342637,0.189583,-0.184476,0.446064,-0.270273,-0.0663056,0.113888,0.373685,-0.405812,-0.0950128,-0.0836869,-0.469745,0.268126,-0.430749,-0.403134,-0.161063,-0.0611352,0.0312706,-0.0173539,0.390887,0.0489832,0.332423,-0.158715,0.437184,0.483231,-0.196166,-0.498892,-0.0203803,0.0814452,0.304924,-0.493709,-0.36121,-0.188119,0.178762,0.371586,-0.308523,0.0518404,-0.45197
0.112889,-0.244485,-0.224469,0.211338,0.20841,0.309855,-0.400574,0.494528,-0.250105,-0.283684,0.104861,-0.42942,-0.442749,-0.0915488,0.144929,-0.291715,0.456583,0.462772,0.059667,-0.152439,0.317517,-0.452626,-0.238226,0.263441,0.446776,-0.49682,0.474405,0.332154,0.350214,-0.17209,0.491163,0.11499,0.410172,-0.459099,-0.0268601,0.39895,-0.0474779,-0.260146,-0.42667,-0.435214,-0.30383,0.15251,0.269813,0.258954,-0.00107544,0.00870076,0.10508,-0.240368,-0.12896,0.41686,-0.410139,-0.286466,0.208528,0.0257711,-0.340827,0.186401,0.0639604,-0.0943291,0.213112,-0.374893,0.173225,0.342194,-0.445841,0.053315,-0.248292,-0.434816,0.242081,-0.0785177,-0.36457,0.237661,-0.275036,-0.388963,0.0752977,0.46966,0.204664,0.0780972,0.0121977,0.256152,0.106617,0.108994,0.165351,-0.0720592,0.00806431,0.331303,-0.338338,-0.393228,0.344549,-0.346772,0.437707,-0.425489,0.121712,-0.0108624,-0.349212,-0.0938117,0.381466,0.447681,-0.0174359,0.410565,0.359046,-0.146821,0.327255,-0.478018,0.442472,0.0873186,-0.122281,-0.381243,0.067853,-0.224058,0.349024,-0.0994427,-0.336518,-0.464554,-0.142736,-0.0663626,-0.0411659,-0.311082,0.463142,-0.433483,0.302568,-0.222127,0.223382,-0.145623,0.370386,0.448904,-0.285275,-0.277323,-0.434569,-0.0590391
-0.18754,-0.497615,-0.323534,-0.316178,-0.386027,-0.319898,-0.112597,-0.0535847,0.318402,-0.0811218,-0.313445,0.0465603,-0.126548,0.289834,0.149316,-0.426381,-0.26826,0.386518,-0.000335193,0.0686596,-0.320977,-0.148247,-0.286094,-0.361715,0.49518,-0.475358,-0.40823,-0.264654,0.455082,0.0595108,0.429504,-0.0913017,0.11949,-0.0304883,0.190932,-0.128758,-0.299045,-0.0253404,0.402157,-0.169253,0.204612,-0.197585,-0.462997,-0.253906,-0.121514,0.364102,0.165934,0.14347,-0.200653,-0.47788,0.274933,0.0522786,-0.396404,0.0731189,-0.0267128,-0.183044,-0.184599,-0.484037,-0.171276,-0.272469,0.0883491,-0.300036,0.417817,-0.221931,-0.342076,-0.140572,-0.251281,0.223836,0.3725,0.358184,0.335077,-0.21542,-0.0329044,0.221599,-0.455259,-0.047761,0.0272033,-0.265291,0.219795,-0.0043749,0.319339,0.0389493,-0.198772,0.138779,0.0400932,0.0301302,-0.107028,0.458463,0.0767317,0.083067,0.139055,0.174954,-0.136666,0.210771,-0.284878,0.00691562,0.114804,-0.486143,0.0468927,-0.391025,-0.0349633,-0.363689,-0.0422609,0.371485,-0.271398,0.176304,-0.128138,0.125604,0.165799,0.30896,0.4381,-0.0191356,-0.342775,0.0157814,0.302425,-0.159579,0.29136,-0.0236446,-0.39037,0.176434,-0.369056,-0.371012,-0.474713,-0.200897,0.166656,-0.153586,0.442147,0.131707
-0.22422,-0.269637,-0.480487,0.191284,0.123987,-0.0746531,-0.406683,-0.0820786,0.109853,-0.147302,-0.284448,-0.184973,-0.0738096,-0.0138726,-0.0589505,-0.471482,-0.00270596,0.470243,0.118249,-0.374764,0.340854,0.289913,0.11472,-0.0905741,0.465912,-0.0295782,-0.207208,-0.239591,0.0934913,-0.427046,-0.440712,0.23676,0.457262,0.0576501,0.453052,0.471531,-0.407178,-0.367183,-0.466035,-0.0986459,0.169574,0.243102,0.193379,-0.100356,-0.38132,-0.481207,-0.00486299,-0.450154,0.478947,-0.0631075,-0.160427,-0.300679,0.0148329,-0.349151,-0.346331,0.061538,0.0861195,0.133596,-0.184777,-0.157435,-0.0231857,0.31266,0.297718,0.3725,0.2532,-0.102755,-0.140199,0.430041,-0.38162,0.349711,-0.41017,-0.00825582,-0.446942,0.0157186,-0.323123,0.438543,-0.361729,0.4213,0.111201,0.0158778,-0.469953,-0.0930302,-0.147999,0.430976,0.486179,0.488387,0.0756986,0.166706,-0.255386,-0.338618,0.00392785,-0.0300591,-0.483017,-0.483115,-0.219554,0.448617,0.342494,-0.332469,-0.382115,-0.19901,0.397173,-0.00868309,0.0331084,-0.382531,-0.00767788,-0.200569,0.304374,0.188746,-0.128009,-0.0671499,0.0690007,-0.163474,-0.480997,-0.18794,-0.0681979,0.00708342,-0.349895,-0.399172,0.27837,0.28666,-0.425925,0.472335,-0.0228651,0.0923425,0.224947,-0.271481,-0.0113103,-0.166245
-0.411897,-0.353556,-0.380113,0.167881,0.373652,-0.0018154,0.428054,-0.199028,-0.427612,-0.194622,0.154875,0.324847,-0.433081,0.337783,-0.431358,-0.0710397,0.33496,-0.0856764,-0.0279715,0.290839,0.214169,0.378799,0.37821,-0.355749,0.0201469,-0.18283,0.293758,0.0795807,-0.393021,-0.106285,-0.462686,0.339137,-0.316137,0.359948,-0.329452,-0.205914,0.276947,0.196341,-0.191895,0.378393,0.268919,-0.441731,0.382604,0.0204346,0.115336,-0.00329733,0.350346,0.132581,-0.296496,0.233887,0.0552278,-0.405158,0.389297,0.0403211,0.109663,0.438045,-0.378289,-0.178745,0.451624,0.413302,0.473542,0.340828,-0.289754,-0.246988,0.102713,-0.36008,-0.459367,0.0788605,0.154091,0.0459526,-0.418492,-0.105685,0.270103,-0.364724,-0.00259796,-0.387448,-0.177069,0.0889844,0.189995,-0.0567521,-0.0100641,-0.0346447,0.00034832,0.225897,-0.301017,-0.384236,0.440793,0.156829,-0.292974,0.0860985,0.484014,-0.300601,-0.0462071,-0.133336,-0.314585,-0.324474,0.378573,0.0371366,-0.306451,0.388951,0.0817533,0.422652,-0.291909,0.461426,-0.00614203,0.202873,-0.0936037,-0.0592514,0.2041,-0.0229476,-0.323809,-0.155729,-0.292827,-0.252262,0.345073,0.311716,0.252721,0.458225,0.313205,0.0917237,-0.0175655,0.241813,-0.245807,-0.274819,0.22568,-0.269127,-0.339184,-0.110712
0.443316,0.0153313,0.140939,0.49709,0.465374,0.0705529,-0.455932,0.290334,0.457287,-0.111688,0.376894,0.318381,0.372846,-0.290891,0.29055,0.0280654,-0.489738,-0.269177,0.10781,0.090326,-0.335715,-0.220476,-0.231965,-0.0678458,0.470049,-0.283412,0.272913,0.172472,-0.0428988,0.316704,-0.0255591,0.205059,0.170898,-0.399919,0.00306848,-0.0657431,-0.392824,-0.368591,-0.0873504,0.210225,-0.35601,0.420066,-0.432352,0.487252,-0.498269,0.193973,0.126345,-0.152991,0.266548,-0.293821,0.293342,0.44709,0.335598,0.135498,-0.341419,-0.290596,0.164474,0.0940329,-0.261956,-0.0328139,0.184092,0.274548,-0.0237143,0.438497,0.369148,-0.0478674,-0.36861,-0.463198,0.296619,0.0570909,-0.0407725,0.277948,-0.392597,-0.166772,0.387818,-0.427675,-0.173374,-0.21174,0.226419,-0.339118,-0.457365,-0.180876,-0.179109,0.269197,-0.482871,-0.377199,-0.324152,-0.0495075,-0.416985,-0.162249,0.0693761,-0.232394,-0.179539,-0.00896941,0.312664,0.282863,-0.0472575,-0.30715,0.190141,0.0139885,0.092581,-0.38785,-0.194251,0.126927,-0.317148,0.2137,0.312317,-0.0339917,0.299809,-0.206938,0.244235,0.432902,0.344154,-0.0335215,-0.0568792,0.286747,0.313881,-0.394431,-0.0631742,0.353952,-0.384018,-0.185176,-0.194619,-0.275822,-0.179048,-0.473664,0.442,-0.283889
0.0861503,0.431963,-0.45941,-0.160529,-0.279205,0.166297,-0.217903,-0.0386394,-0.155082,-0.222855,0.427095,-0.0275414,-0.460089,-0.154493,0.112624,0.388307,0.498494,0.368597,0.0431222,0.145613,-0.408368,-0.124235,-0.438076,-0.209648,-0.15182,0.111348,-0.287095,-0.211764,0.458658,-0.415078,-0.435967,0.151999,-0.238339,0.484457,0.172733,0.384396,0.231549,0.242872,0.257798,-0.222124,-0.313621,-0.436442,0.322485,0.446486,-0.37412,0.452969,0.1868,-0.185585,0.252344,-0.263127,-0.407243,-0.252369,0.151142,0.342441,0.0796822,-0.0492865,-0.0460963,0.10182,-0.220041,-0.262097,0.290392,-0.43754,-0.329254,0.397158,0.346374,0.476703,-0.212477,0.0266494,-0.339231,0.18588,0.37186,0.307527,-0.465781,0.323189,-0.348747,0.144138,0.0253856,0.280726,-0.0909693,-0.0956261,-0.0830056,0.321565,-0.0448476,-0.179939,-0.0526458,0.204401,0.306104,-0.381207,0.284932,0.117671,0.135767,0.0976388,-0.277215,0.258892,0.375176,0.216638,0.0568992,0.418455,-0.252557,-0.25163,0.480146,0.0545777,0.257704,0.127504,0.482458,-0.485776,0.309236,-0.221148,-0.109789,0.279607,-0.411425,-0.294365,-0.476941,0.233003,-0.174287,-0.43015,0.447627,0.379436,-0.48527,0.00150086,-0.40046,-0.326672,0.348858,-0.0235676,0.297472,0.0739907,-0.461378,-0.0697177
