-0.22601,-0.190923,-0.098473,0.126419,-0.304911,0.26745,-0.467656,-0.31167,-0.388689,0.0128772,-0.307939,-0.459396,-0.14212,-0.0905965,-0.200367,0.381694,-0.47135,0.391787,0.115619,-0.153532,-0.482497,0.127844,-0.128403,-0.229908,0.249554,-0.33304,-0.288296,0.446735,0.364181,-0.343744,-0.145017,-0.330672,0.184366,0.484486,-0.371614,-0.430988,0.345604,0.151974,0.464476,-0.33602,-0.491873,-0.399891,0.124273,-0.135327,-0.381432,-0.423412,0.472854,0.16983,0.0959029,0.253002,-0.0559714,0.121898,-0.45502,0.4126,-0.258154,-0.443087,-0.243679,-0.398186,0.158387,0.397227,0.32844,-0.140338,-0.119305,0.404583,0.0063864,-0.16868,-0.267406,0.269946,-0.397029,0.15876,-0.0997095,0.0586347,0.43597,0.232905,-0.0170881,0.290804,0.382697,0.158907,0.419863,-0.0890236,-0.0811687,0.307603,-0.337635,-0.150424,0.328789,0.489857,0.359441,-0.131703,0.341503,0.419148,0.0256724,0.100761,-0.372949,0.00764352,0.134986,0.231715,0.17357,-0.0803329,-0.298832,-0.291536,-0.171271,0.170284,-0.456427,-0.490243,0.125933,-0.327105,0.0918373,0.0832971,0.0835398,0.339521,0.427133,-0.0797365,-0.171609,0.484322,0.281654,0.0474783,0.227052,-0.0563029,-0.283529,0.227992,0.423209,-0.078174,0.490264,-0.444168,0.263337,0.037172,-0.00781748,0.00022177
0.207309,-0.36942,-0.382069,-0.1849,0.002458,0.466733,-0.144637,0.467654,0.0814544,-0.370396,0.381773,0.463213,0.434583,-0.377549,-0.42541,-0.0696049,-0.165101,0.466775,0.0216343,0.179133,-0.125081,-0.144675,-0.0236496,0.431359,-0.1072,-0.215351,-0.193463,0.160571,0.237479,-0.1452,-0.0792956,-0.290915,0.236028,-0.469795,0.236917,0.151633,0.369263,0.275647,-0.415871,-0.19512,0.318402,-0.0777579,0.224355,-0.0632645,-0.00352379,0.346035,0.316094,0.424446,0.410805,-0.137069,0.116445,-0.296846,0.115615,0.0167286,0.255932,0.0214813,-0.412523,0.309808,0.454959,-0.26607,0.154715,0.326707,-0.0622511,0.133852,0.0231204,-0.31237,0.0835713,-0.304251,0.34882,-0.289346,0.0279032,-0.491954,-0.383455,0.319228,0.458254,-0.428179,-0.200881,-0.491532,-0.174651,0.071045,0.378125,-0.441631,0.0990885,0.264327,0.393979,0.215339,-0.0355622,-0.0987622,0.487592,-0.245646,0.292524,0.087879,-0.195102,-0.420668,0.0882302,-0.0942024,0.113216,-0.00505835,0.111788,0.411549,-0.11894,0.12539,0.336219,0.349643,0.261346,-0.137127,0.142687,0.189689,0.489054,-0.100201,-0.45988,0.404369,-0.350394,-0.430035,-0.202519,0.426682,0.489055,0.169268,-0.346216,-0.0907213,-0.118708,0.205982,0.165289,-0.360669,-0.376123,-0.392734,0.481391,-0.125702
-0.0174788,0.278438,0.260254,0.0281393,-0.205815,-0.172569,-0.461367,0.278966,0.368182,-0.494026,-0.100616,0.291336,0.436937,-0.0980518,-0.173752,0.358451,0.212509,-0.492213,-0.00554683,0.406656,0.207133,-0.190643,-0.389302,0.409924,0.321564,-0.22069,-0.43972,0.239669,-0.450519,-0.399383,-0.217544,-0.287316,-0.488852,0.493258,-0.291921,-0.17477,0.0041124,-0.289487,-0.202271,-0.142887,0.0394362,-0.314521,0.30456,0.13599,-0.423011,-0.28428,-0.19196,-0.129542,0.313054,-0.305053,0.12893,0.175268,-0.387459,-0.14744,-0.331011,0.486029,0.289237,0.186383,-0.0422813,0.0819612,-0.171215,0.00590789,0.208852,0.321581,0.356205,-0.0786942,0.261691,0.459323,0.165603,0.393294,-0.158108,-0.135036,0.376889,-0.300754,-0.215258,0.352077,0.397252,-0.190701,-0.124761,-0.101346,0.45095,-0.391838,0.0434904,-0.374299,-0.489909,0.391208,0.465514,-0.0681176,0.218716,0.0731245,0.451257,0.277191,-0.336158,-0.414577,-0.167062,0.0642938,0.147464,-0.411353,0.47957,0.440481,-0.130571,-0.474084,-0.465594,-0.124408,0.40538,-0.407312,-0.213305,-0.485082,-0.117848,0.327966,0.00809557,-0.45042,-0.128872,0.0358727,-0.0653958,0.22473,0.332132,0.131973,0.246911,0.307351,-0.0877177,0.0828041,0.335244,-0.400803,-0.246171,-0.156276,0.145434,-0.0758843
-0.391468,-0.121733,-0.0548927,-0.197021,-0.133381,-0.491199,0.0447015,0.366115,0.305637,0.00849185,-0.340486,0.204267,-0.145394,-0.185376,-0.221697,-0.313734,-0.264442,0.0202976,0.196516,-0.246662,-0.308002,-0.082855,-0.177678,-0.0380304,-0.30601,-0.015874,0.126292,-0.313485,0.43861,-0.386138,-0.0679747,0.448718,-0.269611,-0.000657371,0.125584,-0.471578,0.225548,-0.359722,-0.497242,0.0621142,-0.346059,0.182958,-0.0331871,-0.166207,0.0669379,0.162796,0.30336,0.353797,-0.421734,0.218575,0.0167535,0.11184,-0.371328,-0.284033,-0.20172,0.309369,0.349736,-0.0707961,-0.495552,0.316599,-0.454609,-0.0200753,0.375962,0.0192785,-0.156329,0.122266,0.352763,-0.123143,-0.210731,0.0127813,-0.433957,0.359031,0.331801,-0.0139059,-0.289043,0.0834423,-0.204126,-0.185911,-0.110836,-0.391379,-0.224305,0.239291,-0.105592,0.207629,-0.18507,0.294197,-0.222255,0.274792,0.410671,-0.272815,-0.163261,-0.393279,-0.00472121,0.0687345,0.379435,0.118366,-0.455369,-0.081949,-0.435462,0.425981,-0.0749165,0.312603,-0.134907,0.216643,0.356766,0.358469,0.106098,0.305168,0.315328,-0.483511,-0.438366,0.313632,0.2213,-0.235257,0.460373,0.480443,-0.114176,-0.213623,-0.177336,0.417647,0.400464,0.44656,0.311146,-0.142232,-0.0685426,-0.278469,0.350406,0.246317
0.402527,0.433392,-0.174586,-0.399302,0.143098,0.411975,0.381261,0.161617,-0.257282,0.333382,-0.101857,0.0503826,0.484128,-0.236234,-0.443644,-0.31661,-0.237706,-0.369754,-0.403658,-0.123345,0.106112,0.399382,0.428358,-0.467523,0.469609,0.406263,0.312738,0.137525,0.107299,-0.233821,-0.431137,0.0316978,-0.312637,0.430507,0.419704,0.0428444,-0.198843,0.408606,0.207506,0.0711835,0.434442,-0.144142,-0.382688,0.295447,0.317299,-0.396324,-0.0126232,-0.447063,0.440821,-0.398211,0.422267,-0.367541,0.410118,0.459044,0.467188,0.10265,0.391748,-0.413296,0.0163965,0.282423,-0.438695,-0.0372812,0.399642,0.253583,0.15162,-0.356309,-0.344154,0.250082,0.419342,0.319451,-0.140109,-0.397169,0.119415,0.419232,-0.295712,-0.030973,0.401472,-0.0219941,0.224415,-0.202366,-0.132515,0.0154396,0.0943191,0.116242,0.191106,0.28801,0.0811579,0.161692,-0.069583,-0.452829,-0.424903,-0.243869,0.182723,-0.0242675,0.340195,0.408928,-0.358142,-0.0387648,-0.125003,0.0435212,-0.147798,0.186679,0.0240512,0.13518,-0.151418,0.345447,0.227583,-0.0563667,-0.119623,-0.151507,0.459494,-0.201523,0.0819683,0.336303,0.323775,-0.189192,0.423237,0.0558832,0.208409,0.473444,0.336546,-0.0321008,-0.00371365,0.343568,-0.306032,-0.267379,0.239081,-0.209092
-0.34887,-0.048615,0.315635,0.302046,-0.467367,0.0358469,0.418979,-0.338835,-0.408823,0.454639,0.0551693,0.388062,0.394435,0.477879,-0.156542,-0.316558,0.446441,0.402666,0.374142,0.341406,0.0530363,0.313304,-0.00515099,-0.229853,0.403412,0.000480532,-0.109046,0.212312,0.404733,-0.172518,-0.0750185,-0.435817,0.429765,-0.433914,0.435661,0.14361,0.464646,0.473085,-0.304754,-0.0178298,0.386311,0.0474646,-0.369652,0.406766,0.00106313,-0.0487693,-0.209531,0.474484,0.335378,-0.0648656,0.309726,-0.0612438,-0.352218,-0.0416862,-0.0861761,-0.162862,0.29371,0.0396445,-0.176059,-0.34239,-0.0580439,-0.42053,0.106683,-0.135025,-0.260513,0.0839882,-0.340239,0.0919011,0.0731042,0.216541,-0.0334996,0.187237,0.308576,-0.399675,0.344743,0.186704,0.427407,-0.14884,-0.0277415,0.415746,-0.103877,0.279504,0.00225857,-0.401409,0.408439,0.410946,-0.476026,0.351515,0.0966183,-0.154268,-0.147631,-0.434244,0.161689,0.40091,-0.266699,0.426078,0.00614859,0.080205,-0.335516,-0.164074,0.374563,0.363754,0.0280544,-0.500639,-0.0597953,-0.0659627,0.348789,-0.167607,0.187962,0.387701,-0.0132843,0.00964648,-0.158674,0.174028,-0.37421,0.0669298,0.167487,-0.497166,0.398691,0.0171996,0.0523903,-0.149403,-0.328054,-0.0138037,-0.0718444,0.301483,0.157865,-0.287418
-0.151286,0.457264,0.282511,-0.467352,-0.146483,-0.00469462,0.0209748,0.0882495,0.40934,-0.234682,0.140161,-0.209712,0.32999,0.0820021,-0.344126,0.0722125,0.0654855,-0.271809,-0.27324,0.286511,0.138219,0.224312,0.450601,0.107064,0.154387,-0.411021,-0.116935,-0.156979,0.0357933,-0.446058,-0.312735,0.291712,0.307065,-0.0188288,0.487752,-0.241978,-0.065817,0.0991187,0.0738408,0.104016,0.481274,-0.422618,0.441581,-0.295427,-0.417601,0.268717,0.465959,-0.0965037,-0.315357,-0.252198,-0.46979,-0.306434,-0.347167,0.139381,-0.330441,-0.471151,-0.138432,-0.139175,0.360497,-0.0769846,0.0340392,-0.210956,0.232891,-0.138096,-0.230376,0.26524,0.466682,0.358565,-0.32999,-0.0526689,-0.252445,0.221336,-0.135811,0.479839,0.447891,-0.211854,0.256836,-0.131351,-0.494257,0.234201,0.501061,-0.391168,0.0897002,-0.132155,0.184302,0.399761,-0.19624,-0.492334,0.159561,0.129823,-0.459296,0.448891,-0.182707,0.335066,0.287693,-0.390419,-0.00169635,0.133073,0.249156,-0.352513,0.319216,-0.0938431,-0.229652,-0.107447,-0.452815,0.47311,0.0807226,0.296289,-0.185557,-0.0242067,-0.161897,-0.364439,0.0942234,0.375583,-0.0173088,-0.212964,-0.229763,-0.297073,0.411849,0.40861,-0.394011,-0.17602,-0.395168,-0.23355,0.189363,0.0489904,-0.371842,-0.469049
-0.451388,-0.257748,0.359215,-0.0749989,-0.341885,0.182412,-0.0995271,0.218268,0.382406,0.171901,-0.101165,-0.25682,-0.284761,-0.195475,-0.369454,0.103221,0.118349,-0.12718,-0.202151,0.422095,0.171981,0.196078,-0.427274,-0.372814,0.0285485,0.0486629,-0.412298,-0.3182,0.11953,0.418933,-0.11149,-0.00406749,-0.43178,-0.0872229,-0.295255,0.467296,-0.436796,0.342741,-0.053503,0.00978941,0.0870789,0.319494,-0.416262,0.379511,-0.436466,-0.049692,-0.277032,0.314612,0.0703088,-0.00945516,0.271915,-0.248678,-0.373101,0.464051,0.47395,0.258375,0.463487,0.489863,0.203999,0.00389629,-0.140988,0.486227,0.355136,-0.172804,0.387833,0.250817,-0.31871,-0.204004,-0.162101,-0.187892,0.332592,0.218638,-0.248189,0.451512,0.0317883,0.075242,0.125936,-0.453134,-0.0905456,0.207592,-0.405796,-0.0578139,-0.292307,0.389258,-0.360102,-0.431059,0.020518,0.469996,0.470148,0.151998,-0.217057,-0.153515,0.0969673,0.32728,0.427395,0.111968,-0.0844324,-0.200539,0.373196,-0.14219,-0.0106474,0.0237931,0.39558,0.305215,-0.194577,0.209527,0.361326,0.459198,0.432117,0.192457,-0.261786,-0.264629,0.427507,-0.287402,0.0505433,-0.406597,-0.160727,-0.412619,0.09135,0.306948,-0.474041,-0.178553,-0.421663,0.367447,0.271901,0.104212,-0.404091,-0.168757
-0.20519,-0.45949,0.468831,-0.378979,-0.112022,0.33641,-0.376236,0.429686,-0.174814,-0.208864,0.0283279,-0.203913,0.42674,0.477086,0.485913,0.30343,-0.22481,-0.301614,0.270581,-0.398844,-0.319309,-0.432353,-0.408467,-0.283529,0.417395,0.39511,0.18611,-0.0773876,-0.402023,0.0337472,-0.0319274,-0.104432,0.261431,-0.353685,0.292123,0.150119,0.46842,-0.404696,-0.443904,-0.170118,0.443423,0.00541792,0.465592,0.279322,0.443198,0.44981,-0.241534,0.335851,-0.00609072,0.0539477,0.48432,0.280081,-0.46899,0.0607815,-0.160866,0.464772,-0.105218,0.211856,-0.248948,0.375703,-0.144822,-0.0549673,-0.164673,-0.00123465,-0.309759,-0.230192,0.17357,0.069869,0.102908,0.429377,0.0940349,-0.389056,-0.286668,-0.058449,0.347339,-0.196613,0.14703,0.338956,0.355622,-0.198771,0.0133044,0.180046,-0.400785,-0.115418,-0.247374,-0.100153,0.239623,-0.133547,-0.396445,-0.451527,0.228607,-0.00723337,0.07201,0.300099,-0.489144,0.040254,-0.0220285,0.0911854,-0.479303,-0.495161,0.114383,0.37627,0.0517787,-0.458148,0.475645,-0.0937269,-0.291732,0.229594,-0.225205,0.441822,-0.485423,-0.357944,0.018485,0.367168,0.387937,0.456348,0.261817,0.0379041,-0.0230802,0.478489,0.104716,-0.162719,0.458787,0.133121,-0.431664,-0.127754,-0.0355869,-0.387641
0.340103,0.384512,0.35891,-0.410683,0.39042,0.126078,-0.140455,0.0259163,-0.190599,-0.330114,-0.4191,0.366302,-0.323355,0.161881,-0.0210326,-0.348295,-0.382812,0.377841,0.119835,0.0984406,-0.00352781,-0.471507,-0.453008,0.184228,0.0962058,-0.2929,0.0572769,0.052267,0.0159285,-0.10238,-0.374335,0.0802128,0.219078,-0.0414216,0.0268197,-0.212944,0.117772,-0.490609,-0.129634,0.28318,0.176071,0.148824,-0.259871,-0.452258,-0.375383,-0.0418054,0.121233,-0.324504,-0.459769,0.42938,0.0742074,0.143971,0.042165,0.0154905,0.132289,0.223886,-0.46825,-0.329916,-0.0132921,-0.430297,-0.154741,-0.48356,0.355526,-0.431744,0.443651,0.173726,-0.487969,-0.437662,-0.343724,0.34941,0.229664,-0.126686,-0.465489,-0.395822,0.161925,-0.0598204,-0.296147,-0.463412,0.00243954,-0.171848,-0.217434,0.0642807,0.254835,0.326103,0.216686,-0.165637,0.234526,-0.339301,-0.520635,0.356238,-0.0569102,0.00904144,0.336219,0.45552,0.325607,-0.12538,-0.190132,-0.0810151,-0.458275,0.43664,-0.102922,0.446712,0.42794,0.384156,0.0743294,-0.483348,-0.420838,-0.412261,-0.0570284,0.423061,-0.44671,-0.183444,-0.236706,0.414302,-0.16179,-0.15026,-0.419825,0.432684,-0.173577,-0.298944,-0.293558,-0.367512,0.499785,-0.451112,-0.113226,0.0223151,0.327986,-0.304634
-0.424093,-0.483762,-0.145196,-0.44042,-0.435022,-0.13072,-0.195179,-0.29286,0.224954,0.0316393,0.250488,-0.21159,0.151485,-0.0105344,0.173667,0.0914291,0.235136,-0.132684,-0.0612704,0.0243454,-0.273688,0.0835237,0.0848845,-0.227221,0.165999,-0.382327,0.260131,-0.39363,-0.0490627,0.491206,-0.439083,0.408094,0.279423,0.144206,0.183049,-0.470569,0.421686,-0.0245232,0.404569,0.20439,-0.437801,-0.343517,-0.337772,0.0661014,0.10859,0.0278215,0.413384,-0.256098,0.348233,-0.222503,0.16632,0.315649,-0.486011,-0.496652,-0.297761,0.280165,0.143273,-0.238015,0.184518,-0.0289945,0.427839,0.0129364,0.363588,-0.450256,0.284533,0.336033,0.281884,-0.235768,-0.112831,0.251903,-0.460402,-0.404879,0.366271,-0.185774,0.0553146,0.276271,-0.0854532,-0.208746,-0.19954,0.0654904,-0.00730014,-0.484552,0.140397,0.261279,-0.323106,0.26934,-0.37725,0.230928,0.277296,-0.142798,0.235124,0.269734,-0.33193,-0.411048,-0.00287465,-0.207783,0.0973323,-0.42998,0.376713,0.445019,0.0873159,-0.00520706,0.214386,0.122208,0.221682,-0.499753,-0.152194,-0.145702,0.0394117,0.376681,-0.494007,-0.397248,-0.0604557,-0.157826,-0.299152,-0.178667,0.0675438,0.0233373,0.119121,0.232236,-0.127682,0.386125,0.0429781,0.424103,0.416744,-0.369961,-0.265154,-0.423688
-0.437359,-0.248283,-0.226808,-0.185858,0.126752,0.203832,-0.157637,0.418919,-0.382329,0.148084,0.28254,-0.44792,0.386929,-0.0993902,0.0592539,0.248548,-0.211618,0.126886,0.137585,0.144438,0.136002,0.282001,-0.096616,-0.194663,0.116207,-0.184025,0.451225,-0.385357,0.409769,-0.401262,-0.281595,0.13444,-0.452576,0.00705518,0.206043,-0.0765996,-0.245872,-0.0839285,-0.341237,-0.217561,-0.0169168,-0.156429,-0.068981,-0.000623096,0.43597,0.4475,0.110103,-0.524846,0.0554941,-0.201255,-0.373075,0.198821,0.425089,-0.269598,0.157298,-0.0527702,-0.13649,-0.401568,-0.224149,0.339881,-0.44359,0.31428,0.0877278,-0.253591,-0.189822,0.181662,0.304576,0.349519,-0.409466,-0.104282,-0.241925,-0.0317412,-0.0368364,-0.107494,-0.196846,0.315161,-0.269929,-0.192609,-0.17557,-0.453354,-0.317356,0.0479236,-0.345578,-0.487469,0.083418,-0.073203,-0.268924,0.346892,-0.425766,-0.280365,0.0930077,0.168303,0.253859,-0.00209499,-0.485399,0.477289,-0.345683,-0.229605,-0.125749,0.0429361,0.39968,-0.0248643,-0.0699767,0.361264,0.327013,-0.416404,0.477661,0.176935,-0.141236,-0.258991,0.336836,-0.4516,0.226516,-0.519069,0.463836,0.0092012,-0.366255,-0.165455,-0.384381,0.11416,0.177931,0.0777651,-0.32134,-0.294147,-0.0436933,-0.392328,0.120789,0.184041
0.120223,-0.0598404,0.356311,-0.134417,0.344045,-0.309726,0.329513,0.222959,-0.289701,-0.396582,0.0151232,-0.187077,-0.482877,-0.155148,-0.063361,0.174591,0.489781,-0.402061,-0.26605,0.258356,-0.404369,0.0294411,-0.351789,-0.147546,-0.114517,0.0917435,0.27962,0.402112,0.134799,0.0613286,-0.360146,0.328365,-0.0340593,0.4788,-0.049659,-0.316275,-0.229866,0.00444943,-0.209969,-0.0816692,-0.172385,0.00175859,-0.0277058,0.142907,0.369726,-0.131705,-0.316426,0.187128,0.291568,0.231484,0.337304,0.338534,0.127356,-0.0739809,-0.179711,-0.220763,0.120238,-0.0512927,-0.464054,0.423715,0.484261,-0.429024,0.112169,-0.216219,-0.228261,0.368384,0.466265,-0.259409,0.329727,-0.367969,0.469341,0.0271491,-0.178621,0.0943186,-0.15752,0.401969,-0.517155,0.206564,-0.50235,-0.361015,0.0269374,-0.257783,0.185816,0.459313,-0.0391318,0.485494,0.233202,0.226742,0.331953,-0.346862,-0.280154,-0.41971,-0.054094,-0.38322,-0.290365,0.296069,0.249958,0.263779,-0.14154,-0.171538,-0.0647438,0.0060056,-0.333966,-0.437829,-0.0485999,-0.18981,0.480815,-0.186044,0.422044,-0.387011,-0.00563927,0.208932,0.265876,-0.337433,0.247272,-0.35766,-0.058584,-0.204287,0.209226,0.21349,0.315333,0.276362,-0.253603,0.142585,-0.420091,0.411042,0.42911,0.452177
0.0659449,0.149206,0.270498,0.387883,-0.369508,0.177671,-0.199755,0.0477852,0.236611,-0.339869,-0.212211,-0.350057,-0.519695,-0.372757,0.220677,-0.474754,-0.172805,-0.261054,0.0831778,-0.133895,0.235385,0.213903,0.0486093,0.285619,-0.0329296,-0.363745,-0.188511,0.3495,0.0162532,-0.237418,0.353536,0.237893,0.200661,-0.163453,-0.263349,-0.151255,-0.453275,-0.220373,-0.363223,-0.297533,0.448017,-0.12234,-0.467239,0.229206,0.0935104,0.465322,-0.0373562,-0.429632,0.166392,-0.467062,-0.362857,-0.368352,0.286277,-0.183955,-0.0335347,0.174959,0.451158,-0.363441,-0.496548,0.435169,-0.12437,0.0891458,0.280187,-0.174527,-0.20285,-0.0892101,-0.271892,0.0730334,0.0522704,-0.383029,0.0926493,-0.2091,0.214999,-0.354358,0.265933,0.139727,0.337894,-0.025633,-0.0502881,-0.318073,0.104159,0.377621,-0.440371,0.0277742,-0.434298,0.195968,0.133565,-0.344387,-0.0794681,-0.22881,-0.011592,-0.361651,0.221185,-0.337969,0.0779107,-0.266078,-0.4474,-0.217499,0.3392,0.275555,-0.224887,0.276915,0.127135,-0.33071,0.0869562,-0.0118334,-0.492773,0.0475245,0.264208,-0.488866,-0.374022,0.211249,0.00794298,-0.361376,-0.192807,-0.10994,0.221592,-0.189059,0.180886,-0.222896,0.32424,-0.0834131,0.387447,0.382615,-0.303407,0.120264,-0.220826,-0.189566
0.243346,-0.46778,-0.465311,-0.283181,-0.0184924,0.40246,-0.352936,0.284265,0.421492,-0.0432953,-0.0403427,-0.181799,-0.340005,0.0470288,-0.175028,-0.423577,-0.44204,-0.00494232,0.206559,0.000767698,0.294969,0.419511,-0.0239805,0.147709,0.351969,0.438042,0.446852,0.06123,-0.165562,0.190509,0.463059,0.321738,-0.0939314,-0.0203133,0.0149378,-0.45213,0.151395,-0.38779,0.173116,0.235636,-0.184607,0.416993,0.413435,-0.0745466,0.361748,-0.239276,-0.406008,0.0780789,-0.445693,0.469434,0.172377,0.325836,0.232563,-0.0448042,-0.0560585,0.349742,-0.262999,0.13142,0.44209,0.382604,0.138786,-0.0856545,-0.310344,0.114641,-0.0289676,0.368891,0.194114,-0.0490212,-0.356126,-0.221193,0.153719,-0.348317,-0.0577241,-0.12627,-0.481744,0.230139,-0.428455,0.339966,-0.271651,0.134225,-0.163676,0.401662,0.347491,-0.130237,0.18232,-0.0370286,-0.263541,0.277628,-0.353096,0.0461627,-0.240182,-0.182416,0.40136,0.1008,0.461063,-0.369249,0.469051,0.42974,0.0909839,-0.345066,0.303504,0.00719201,-0.385593,-0.477256,0.360049,0.0674631,-0.416191,-0.0688798,-0.224728,0.174947,-0.312239,-0.188898,-0.203201,0.250006,-0.23752,-0.0288184,-0.0222753,0.287943,0.409312,-0.409312,-0.416717,-0.484834,0.0645346,0.52674,0.259105,0.259639,0.515904,-0.0608572
0.387546,-0.382425,-0.0820658,0.265939,-0.140263,-0.336308,-0.409011,0.0978213,0.216768,-0.0229597,-0.303557,0.273186,0.301306,-0.418319,0.434275,-0.400638,-0.418028,0.148728,0.266676,0.254446,0.240498,-0.0533748,-0.311319,-0.0921396,0.262005,0.258537,-0.179046,0.26094,-0.0263391,0.254067,-0.107507,-0.269756,0.402189,-0.105509,0.0411338,0.12712,0.351258,0.381049,-0.279951,0.230831,0.22217,-0.0384784,0.486713,-0.131428,0.0113923,0.228356,0.402147,-0.501012,0.448406,-0.31914,0.412296,-0.231901,-0.146043,0.0624385,-0.259719,-0.448225,0.181357,0.179967,0.257052,0.163827,0.115758,0.134352,-0.301037,0.304196,0.316004,-0.335557,0.306917,-0.347059,-0.248085,-0.345958,0.0960325,-0.449253,-0.0210141,0.495337,0.0354097,-0.274311,0.342744,0.0615003,-0.458011,-0.233373,0.25228,0.407038,0.4119,0.201786,-0.0320371,0.538666,-0.141303,-0.101942,0.0943372,0.307224,-0.264448,-0.287988,0.0953689,-0.253037,0.289021,0.287706,-0.136923,-0.503696,-0.412938,0.28737,0.357759,0.210156,0.42441,0.0840437,-0.306536,0.382493,-0.357848,-0.361471,-0.296013,-0.456259,0.248765,0.120035,-0.329482,0.451115,-0.364287,-0.00273463,0.458764,0.0918676,0.388501,-0.440566,-0.494962,-0.0412888,0.186776,-0.344798,-0.415118,0.0848557,-0.456178,0.130944
-0.156508,0.23236,-0.128079,0.0981762,-0.499101,-0.226441,0.342285,0.163159,0.508076,-0.333335,0.302455,0.057869,-0.414482,-0.0543792,-0.0974959,-0.358702,-0.00673452,0.444296,-0.488343,0.215326,0.317137,-0.334897,0.286662,0.0932787,0.165492,-0.408165,0.277827,0.297864,0.346687,0.466819,0.200891,-0.472959,-0.115496,0.299769,0.0916402,0.313878,-0.428739,-0.286329,0.108457,-0.0875033,-0.290053,0.276488,-0.00703763,-0.236126,0.213795,-0.136654,0.0775105,-0.395015,-0.312634,-0.132227,-0.112341,0.388332,0.394551,0.286989,0.222835,0.291605,-0.00586708,0.28964,-0.0308561,-0.299736,-0.0176464,0.0146236,0.344456,-0.187459,-0.338907,0.105261,0.41989,0.354063,-0.191765,-0.328495,0.0549861,-0.477934,-0.347788,0.363607,-0.315188,-0.474399,-0.138825,0.123157,0.435816,0.462209,-0.149353,-0.196907,0.244503,-0.487369,0.0171836,0.210521,-0.359282,0.349452,0.247804,0.34325,-0.213998,-0.209816,0.208949,0.234124,-0.243019,0.0800577,0.0369559,-0.125868,0.150185,-0.26736,0.287465,0.196657,-0.480941,-0.262146,0.472528,-0.421339,0.128541,0.373636,-0.0186297,-0.180826,0.414526,0.475116,-0.439659,0.329521,-0.335229,0.126056,0.303347,0.340791,-0.26021,-0.0465503,-0.399583,0.372038,0.219088,0.106497,0.378004,0.445229,-0.236565,-0.209776
-0.298507,-0.138718,-0.317332,0.487135,0.0105564,-0.468031,-0.0585943,-0.452563,0.134448,-0.494333,0.468927,-0.355053,-0.402673,-0.0398831,-0.353492,0.265486,0.0928101,0.299117,-0.467521,-0.0962967,0.0974634,0.272325,-0.386819,-0.0486886,-0.0125829,-0.504738,0.275148,0.281511,-0.163173,-0.126287,-0.285094,-0.38769,-0.281225,0.111548,0.268345,0.493526,0.478867,0.0575594,-0.104218,0.458936,-0.0145138,0.477985,0.341592,-0.21579,-0.31177,0.246292,-0.17274,0.471633,-0.18967,0.118704,0.0431018,0.348525,-0.317096,-0.138771,-0.171837,-0.169107,0.164077,0.334649,0.272257,0.136328,-0.20346,0.241108,-0.388242,0.148929,-0.247513,-0.274812,0.372008,0.12076,-0.301555,0.413613,-0.513994,0.399432,0.26502,0.0731209,-0.0434773,0.353105,0.0124532,-0.0824924,-0.112616,0.343986,-0.286842,-0.325262,-0.161667,-0.443522,-0.0937883,-0.334576,0.245557,-0.0748963,0.404057,-0.0435175,0.136099,0.44195,0.395037,0.456725,-0.0151354,-0.232102,0.49033,0.0196965,0.366452,-0.417406,0.157541,0.298969,0.395687,-0.425705,0.0414991,0.276748,0.0360613,-0.209042,0.203585,-0.451081,-0.241975,0.436479,-0.235637,-0.332954,0.0940766,-0.245266,0.287065,0.282854,-0.0755521,0.267051,-0.480837,-0.271669,-0.0440181,0.168398,-0.263637,-0.354241,-0.209348,0.141792
